[ResourceMetadata]
"ResourceId"			"filemap.scale-150"
"ResourceDimensions"		"scale-150"

[Files]
"C:\Users\jialzhu\Desktop\SensorExplorer\SensorExplorer\obj\ARM\Release\filemap.scale-150.pri"			"resources.pri"
"C:\Users\jialzhu\Desktop\SensorExplorer\SensorExplorer\obj\ARM\Release\PackageLayout\Assets\Wide310x150Logo.scale-150.png"			"Assets\Wide310x150Logo.scale-150.png"
"C:\Users\jialzhu\Desktop\SensorExplorer\SensorExplorer\obj\ARM\Release\PackageLayout\Assets\StoreLogo.scale-150.png"			"Assets\StoreLogo.scale-150.png"
"C:\Users\jialzhu\Desktop\SensorExplorer\SensorExplorer\obj\ARM\Release\PackageLayout\Assets\Square44x44Logo.scale-150.png"			"Assets\Square44x44Logo.scale-150.png"
"C:\Users\jialzhu\Desktop\SensorExplorer\SensorExplorer\obj\ARM\Release\PackageLayout\Assets\Square150x150Logo.scale-150.png"			"Assets\Square150x150Logo.scale-150.png"
"C:\Users\jialzhu\Desktop\SensorExplorer\SensorExplorer\obj\ARM\Release\PackageLayout\Assets\SplashScreen.scale-150.png"			"Assets\SplashScreen.scale-150.png"
"C:\Users\jialzhu\Desktop\SensorExplorer\SensorExplorer\obj\ARM\Release\PackageLayout\Assets\SmallTile.scale-150.png"			"Assets\SmallTile.scale-150.png"
"C:\Users\jialzhu\Desktop\SensorExplorer\SensorExplorer\obj\ARM\Release\PackageLayout\Assets\LargeTile.scale-150.png"			"Assets\LargeTile.scale-150.png"
"C:\Users\jialzhu\Desktop\SensorExplorer\SensorExplorer\obj\ARM\Release\PackageLayout\Assets\BadgeLogo.scale-150.png"			"Assets\BadgeLogo.scale-150.png"
