[ResourceMetadata]
"ResourceId"			"filemap.scale-100"
"ResourceDimensions"		"scale-100"

[Files]
"C:\Users\jialzhu\Desktop\SensorExplorer\SensorExplorer\obj\ARM\Release\filemap.scale-100.pri"			"resources.pri"
"C:\Users\jialzhu\Desktop\SensorExplorer\SensorExplorer\obj\ARM\Release\PackageLayout\Assets\Wide310x150Logo.scale-100.png"			"Assets\Wide310x150Logo.scale-100.png"
"C:\Users\jialzhu\Desktop\SensorExplorer\SensorExplorer\obj\ARM\Release\PackageLayout\Assets\StoreLogo.scale-100.png"			"Assets\StoreLogo.scale-100.png"
"C:\Users\jialzhu\Desktop\SensorExplorer\SensorExplorer\obj\ARM\Release\PackageLayout\Assets\Square44x44Logo.scale-100.png"			"Assets\Square44x44Logo.scale-100.png"
"C:\Users\jialzhu\Desktop\SensorExplorer\SensorExplorer\obj\ARM\Release\PackageLayout\Assets\Square150x150Logo.scale-100.png"			"Assets\Square150x150Logo.scale-100.png"
"C:\Users\jialzhu\Desktop\SensorExplorer\SensorExplorer\obj\ARM\Release\PackageLayout\Assets\SplashScreen.scale-100.png"			"Assets\SplashScreen.scale-100.png"
"C:\Users\jialzhu\Desktop\SensorExplorer\SensorExplorer\obj\ARM\Release\PackageLayout\Assets\SmallTile.scale-100.png"			"Assets\SmallTile.scale-100.png"
"C:\Users\jialzhu\Desktop\SensorExplorer\SensorExplorer\obj\ARM\Release\PackageLayout\Assets\LargeTile.scale-100.png"			"Assets\LargeTile.scale-100.png"
"C:\Users\jialzhu\Desktop\SensorExplorer\SensorExplorer\obj\ARM\Release\PackageLayout\Assets\BadgeLogo.scale-100.png"			"Assets\BadgeLogo.scale-100.png"
